URN,LA,ESTAB,LAESTAB,SCHNAME,LOCALITY,TOWN,POSTCODE,TELNUM,ICLOSE,ISNEW,MINORGROUP,NFTYPE,ISPRIMARY,ISSECONDARY,ISPOST16,AGEL,AGEH,GENDER,SFGENDER,RELDENOM,ADMPOL,NEWACFLAG,TOTPUPSENDN,NORG,NORB,PNORG,PNORB,TSENSAP,TSENA,TOTSENST,TOTSENAP,PSENSAP,PSENA,PTOTSENST,PTOTSENAP,NUMEAL,NUMENGFL,NUMUNCFL,PNUMEAL,PNUMENGFL,PNUMUNCFL,TOTPUPFSMDN,NUMFSM,NUMNOFSM,PNUMFSM,PNUMNOFSM,NUMFSMEVER,PNUMFSMEVER,Location 1,Ward,Lower Layer Super Output Areas (LSOA),Output Areas (OA),Middle Layer Super Output Areas (MSOA),Boundary
109062,800,2238,8002238,Chew Magna Primary School,Chew Magna,Bristol,BS40 8RQ,01275 332409,1,false,Maintained School,Community School,true,false,false,4,11,Mixed,3,Does not apply,Not applicable,6,100,54,46,54,46,5,6,,3,5,6,,3,,88,0,,98.9,0,100,,,,,6,6,"Butham Lane
Bristol, Somerset BS40 8RQ",,,,,
109005,800,2158,8002158,Southdown Community Infant School,Southdown,Bath,BA2 1LG,01225 424950,1,false,Maintained School,Community School,true,false,false,3,7,Mixed,3,Does not apply,Not applicable,6,150,74,76,49.3,50.7,26,30,,25,17.3,20,,16.7,4,69,0,5.5,94.5,0,106,38,68,35.799999999999997,64.2,46,43.4,"Mount Road
Bath, Somerset BA2 1LG",,,,,
109306,800,4130,8004130,Chew Valley School,,Bristol,BS40 8QB,01275 332272,1,false,Maintained School,Foundation School,false,true,true,11,18,Mixed,3,,Comprehensive,6,1167,623,544,53.4,46.6,59,88,14,45,5.1,7.5,1.2,3.9,11,,0,0.9,,0,963,56,907,5.8,94.2,118,12.3,"Chew Magna
Bristol, Somerset BS40 8QB",,,,,
108997,800,2150,8002150,Oldfield Park Infant School,,Bath,BA2 3RF,01225 422903,1,false,Maintained School,Community School,true,false,false,5,7,Mixed,3,Does not apply,Not applicable,6,191,90,101,47.1,52.9,12,,3,9,6.3,,1.6,4.7,5,114,0,4.2,95.8,0,191,27,164,14.1,85.9,35,18.3,"Dorset Close
Bath, Somerset BA2 3RF",,,,,
138617,800,3440,8003440,Chew Stoke Church School,Chew Stoke,Bristol,BS40 8UY,01275 332354,1,true,Academy (including Free Schools),Academy - Converter Mainstream,true,false,false,4,11,Mixed,3,Church of England,Not applicable,6,180,97,83,53.9,46.1,3,23,,,1.7,12.8,,,,,0,,,0,180,10,170,5.6,94.4,13,7.2,"School Lane
Bristol, Somerset BS40 8UY",,,,,
133290,800,2000,8002000,St Martin's Garden Primary School,Odd Down,Bath,BA2 2UN,01225 832112,1,false,Maintained School,Community School,true,false,false,3,11,Mixed,3,Does not apply,Not applicable,6,187,84,103,44.9,55.1,35,22,26,9,18.7,11.8,13.9,4.8,29,131,0,18.100000000000001,81.900000000000006,0,187,68,119,36.4,63.6,93,49.7,"Lympsham Green
Bath, Somerset BA2 2UN",,,,,
109000,800,2153,8002153,Moorlands Junior School,,Bath,BA2 2DE,01225 421912,1,false,Maintained School,Community School,true,false,false,7,11,Mixed,3,Does not apply,Not applicable,6,202,104,98,51.5,48.5,11,14,4,7,5.4,6.9,2,3.5,6,196,0,3,97,0,202,14,188,6.9,93.1,37,18.3,"Chantry Mead Road
Bath, Somerset BA2 2DE",,,,,
109001,800,2154,8002154,Moorlands Infant School,,Bath,BA2 2DQ,01225 422556,1,false,Maintained School,Community School,true,false,false,5,7,Mixed,3,Does not apply,Not applicable,6,170,89,81,52.4,47.6,11,7,3,8,6.5,4.1,1.8,4.7,6,106,0,5.4,94.6,0,170,19,151,11.2,88.8,21,12.4,"Moorfields Road
Bath, Somerset BA2 2DQ",,,,,
109004,800,2157,8002157,Southdown Junior School,Southdown,Bath,BA2 1LG,01225 424761,1,false,Maintained School,Community School,true,false,false,7,11,Mixed,3,Does not apply,Not applicable,6,122,60,62,49.2,50.8,15,21,5,10,12.3,17.2,4.1,8.199999999999999,7,115,0,5.7,94.3,0,122,37,85,30.3,69.7,65,53.3,"Mount Road
Bath, Somerset BA2 1LG",,,,,
109006,800,2159,8002159,Oldfield Park Junior School,Twerton,Bath,BA2 2JL,01225 423477,1,false,Maintained School,Community School,true,false,false,7,11,Mixed,3,Does not apply,Not applicable,6,234,118,116,50.4,49.6,19,19,8,11,8.1,8.1,3.4,4.7,13,221,0,5.6,94.4,0,234,35,199,15,85,58,24.8,"Lymore Terrace
Bath, Somerset BA2 2JL",,,,,
109007,800,2160,8002160,Twerton Infant School,Twerton,Bath,BA2 1QR,01225 423526,1,false,Maintained School,Community School,true,false,false,3,7,Mixed,3,Does not apply,Not applicable,6,179,97,82,54.2,45.8,21,3,3,18,11.7,1.7,1.7,10.1,6,91,0,6.2,93.8,0,143,57,86,39.9,60.1,74,51,"Poolemead Road
Bath, Somerset BA2 1QR",,,,,
109008,800,2162,8002162,Widcombe Infant School,,Bath,BA2 4JG,01225 421998,1,false,Maintained School,Community School,true,false,false,5,7,Mixed,3,Does not apply,Not applicable,6,179,85,94,47.5,52.5,11,14,3,8,6.1,7.8,1.7,4.5,7,113,0,5.8,94.2,0,179,12,167,6.7,93.3,15,8.4,"Archway Street
Bath, Somerset BA2 4JG",,,,,
109060,800,2236,8002236,Bathampton Primary School,Bathampton,Bath,BA2 6TQ,01225 465229,1,false,Maintained School,Community School,true,false,false,4,11,Mixed,3,Does not apply,Not applicable,6,153,65,88,42.5,57.5,3,9,0,3,2,5.9,0,2,,121,0,,98.4,0,153,3,150,2,98,5,3.3,"Tyning Road
Bath, Somerset BA2 6TQ",,,,,
109061,800,2237,8002237,Bishop Sutton Primary School,Bishop Sutton,Bristol,BS39 5XD,01275 332817,1,false,Maintained School,Community School,true,false,false,4,11,Mixed,3,Does not apply,Not applicable,6,130,57,73,43.8,56.2,5,9,0,5,3.8,6.9,0,3.8,0,,0,0,,0,130,,,,,6,4.6,"Wick Road
Bristol, Somerset BS39 5XD",,,,,
109063,800,2239,8002239,Clutton Primary School,Clutton,Bristol,BS39 5RA,01761 452510,1,false,Maintained School,Community School,true,false,false,4,11,Mixed,3,Does not apply,Not applicable,6,131,67,64,51.1,48.9,10,6,,8,7.6,4.6,,6.1,,,0,,,0,131,5,126,3.8,96.2,14,10.7,"Station Road
Bristol, Somerset BS39 5RA",,,,,
109065,800,2242,8002242,Chandag Junior School,Keynsham,Bristol,BS31 1PQ,0117 9863614,1,false,Maintained School,Community School,true,false,false,7,11,Mixed,3,Does not apply,Not applicable,6,255,113,142,44.3,55.7,8,3,4,4,3.1,1.2,1.6,1.6,5,250,0,2,98,0,255,8,247,3.1,96.9,15,5.9,"Chandag Road
Bristol, Somerset BS31 1PQ",,,,,
109066,800,2243,8002243,Paulton Infant School,Paulton,Bristol,BS39 7QY,01761 412354,1,false,Maintained School,Community School,true,false,false,5,7,Mixed,3,Does not apply,Not applicable,6,177,86,91,48.6,51.4,11,24,3,8,6.2,13.6,1.7,4.5,,115,0,,98.3,0,177,20,157,11.3,88.7,26,14.7,"Plumptre Close
Bristol, Somerset BS39 7QY",,,,,
109067,800,2244,8002244,Peasedown St John Primary School,Peasedown St John,Bath,BA2 8DH,01761 432311,1,false,Maintained School,Community School,true,false,false,3,11,Mixed,3,Does not apply,Not applicable,6,546,261,285,47.8,52.2,25,40,6,19,4.6,7.3,1.1,3.5,7,376,0,1.8,98.2,0,457,49,408,10.7,89.3,84,18.5,"Bath Road
Bath, Somerset BA2 8DH",,,,,
109068,800,2246,8002246,Pensford Primary School,Pensford,Bristol,BS39 4AA,01761 490470,1,false,Maintained School,Community School,true,false,false,4,11,Mixed,3,Does not apply,Not applicable,6,72,40,32,55.6,44.4,7,4,3,4,9.699999999999999,5.6,4.2,5.6,0,,0,0,,0,72,8,64,11.1,88.9,11,15.3,"Pensford Hill
Bristol, Somerset BS39 4AA",,,,,
109070,800,2248,8002248,Stanton Drew Primary School,Stanton Drew,Bristol,BS39 4EQ,01275 332820,1,false,Maintained School,Community School,true,false,false,4,11,Mixed,3,Does not apply,Not applicable,6,49,23,26,46.9,53.1,5,,0,5,10.199999999999999,,0,10.199999999999999,0,,0,0,,0,49,4,45,8.199999999999999,91.8,7,14.3,"Upper Stanton
Bristol, Somerset BS39 4EQ",,,,,
109071,800,2249,8002249,Welton Primary School,Midsomer Norton,Radstock,BA3 2AG,01761 413131,1,false,Maintained School,Community School,true,false,false,4,11,Mixed,3,Does not apply,Not applicable,6,164,77,87,47,53,19,22,4,15,11.6,13.4,2.4,9.1,4,143,0,2.7,97.3,0,164,30,134,18.3,81.7,52,31.7,"Radstock Road
Radstock, Somerset BA3 2AG",,,,,
109072,800,2250,8002250,Westfield Primary School,,Radstock,BA3 3XX,01761 413662,1,false,Maintained School,Community School,true,false,false,4,11,Mixed,3,Does not apply,Not applicable,6,347,165,182,47.6,52.4,46,42,4,42,13.3,12.1,1.2,12.1,8,300,0,2.6,97.4,0,347,46,301,13.3,86.7,59,17,"Longfellow Road
Radstock, Somerset BA3 3XX",,,,,
109073,800,2251,8002251,Whitchurch Primary School,Whitchurch,Bristol,BS14 0PT,01275 833593,1,false,Maintained School,Community School,true,false,false,4,11,Mixed,3,Does not apply,Not applicable,6,193,85,108,44,56,9,9,0,9,4.7,4.7,0,4.7,,,0,,,0,193,26,167,13.5,86.5,36,18.7,"22 Bristol Road
Bristol, Somerset BS14 0PT",,,,,
109079,800,2258,8002258,Chandag Infants' School,Keynsham,Bristol,BS31 1PQ,0117 9864129,1,false,Maintained School,Community School,true,false,false,5,7,Mixed,3,Does not apply,Not applicable,6,179,91,88,50.8,49.2,17,4,,16,9.5,2.2,,8.9,4,115,0,3.4,96.6,0,179,10,169,5.6,94.4,11,6.1,"Chandag Road
Bristol, Somerset BS31 1PQ",,,,,
109080,800,2259,8002259,Midsomer Norton Primary School,Midsomer Norton,Radstock,BA3 2DR,01761 412289,1,false,Maintained School,Community School,true,false,false,3,11,Mixed,3,Does not apply,Not applicable,6,325,167,158,51.4,48.6,20,27,4,16,6.2,8.3,1.2,4.9,13,227,0,5.4,94.6,0,288,16,272,5.6,94.4,26,9.6,"High Street
Radstock, Somerset BA3 2DR",,,,,
109081,800,2260,8002260,Castle Primary School,Keynsham,Bristol,BS31 2TS,0117 9864489,1,false,Maintained School,Community School,true,false,false,3,11,Mixed,3,Does not apply,Not applicable,6,257,132,125,51.4,48.6,51,34,4,47,19.8,13.2,1.6,18.3,5,175,0,2.8,97.2,0,230,55,175,23.9,76.099999999999994,78,37.1,"Newlands Road
Bristol, Somerset BS31 2TS",,,,,
109089,800,2270,8002270,Paulton Junior School,Paulton,Bristol,BS39 7QY,01761 418137,1,false,Maintained School,Community School,true,false,false,7,11,Mixed,3,Does not apply,Not applicable,6,236,124,112,52.5,47.5,19,29,0,19,8.1,12.3,0,8.1,8,228,0,3.4,96.6,0,236,16,220,6.8,93.2,29,12.3,"Plumptre Close
Bristol, Somerset BS39 7QY",,,,,
109107,800,2293,8002293,Longvernal Primary School,Midsomer Norton,Radstock,BA3 2LP,01761 412777,1,false,Maintained School,Community School,true,false,false,4,11,Mixed,3,Does not apply,Not applicable,6,87,46,41,52.9,47.1,13,23,,11,14.9,26.4,,12.6,,70,0,,98.6,0,87,15,72,17.2,82.8,32,36.799999999999997,"Clapton Road
Radstock, Somerset BA3 2LP",,,,,
109152,800,3032,8003032,St Philip's CofE Primary School,Odd Down,Bath,BA2 2BN,01225 837946,1,false,Maintained School,Voluntary Controlled School,true,false,false,4,11,Mixed,3,Church of England,Not applicable,6,281,139,142,49.5,50.5,32,28,,30,11.4,10,,10.7,17,224,,7,92.6,,281,42,239,14.9,85.1,69,24.6,"Bloomfield Rise
Bath, Somerset BA2 2BN",,,,,
109153,800,3033,8003033,St Saviour's CofE Junior School,Larkhall,Bath,BA1 6RB,01225 310137,1,false,Maintained School,Voluntary Controlled School,true,false,false,7,11,Mixed,3,Church of England,Not applicable,6,205,100,105,48.8,51.2,11,29,4,7,5.4,14.1,2,3.4,16,189,0,7.8,92.2,0,205,27,178,13.2,86.8,47,22.9,"Brookleaze Place
Bath, Somerset BA1 6RB",,,,,
109154,800,3034,8003034,St Saviour's CofE Infant School,Larkhall,Bath,BA1 6NY,01225 313928,1,false,Maintained School,Voluntary Controlled School,true,false,false,3,7,Mixed,3,Church of England,Not applicable,6,210,90,120,42.9,57.1,11,3,,10,5.2,1.4,,4.8,9,122,0,6.9,93.1,0,174,27,147,15.5,84.5,33,19,"Spring Lane
Bath, Somerset BA1 6NY",,,,,
109155,800,3035,8003035,St Michael's CofE Junior School,Twerton,Bath,BA2 1RW,01225 421888,1,false,Maintained School,Voluntary Controlled School,true,false,false,7,11,Mixed,3,Church of England,Not applicable,6,173,81,92,46.8,53.2,58,34,16,42,33.5,19.7,9.2,24.3,,171,0,,98.8,0,173,80,93,46.2,53.8,116,67.099999999999994,"Newton Road
Bath, Somerset BA2 1RW",,,,,
109184,800,3076,8003076,Batheaston CofE Primary School,Northend,Bath,BA1 7EP,01225 858555,1,false,Maintained School,Voluntary Controlled School,true,false,false,4,11,Mixed,3,Church of England,Not applicable,6,217,105,112,48.4,51.6,22,36,7,15,10.1,16.6,3.2,6.9,3,182,0,1.6,98.4,0,217,26,191,12,88,33,15.2,"School Lane
Bath, Somerset BA1 7EP",,,,,
109185,800,3077,8003077,Bathford CofE VC Primary School,Bathford,Bath,BA1 7UB,01225 858776,1,false,Maintained School,Voluntary Controlled School,true,false,false,4,11,Mixed,3,Church of England,Not applicable,6,186,92,94,49.5,50.5,12,19,,11,6.5,10.2,,5.9,0,,0,0,,0,186,11,175,5.9,94.1,15,8.1,"Dovers Park
Bath, Somerset BA1 7UB",,,,,
109186,800,3078,8003078,Cameley CofE VC Primary School,Temple Cloud,Bristol,BS39 5BD,01761 452644,1,false,Maintained School,Voluntary Controlled School,true,false,false,4,11,Mixed,3,Church of England,Not applicable,6,110,41,69,37.299999999999997,62.7,13,12,,12,11.8,10.9,,10.9,6,83,0,6.7,93.3,0,110,17,93,15.5,84.5,26,23.6,"Meadway
Bristol, Somerset BS39 5BD",,,,,
109187,800,3079,8003079,Camerton CofE Primary School,Camerton,Bath,BA2 0PS,01761 470759,1,false,Maintained School,Voluntary Controlled School,true,false,false,3,11,Mixed,3,Church of England,Not applicable,6,31,11,20,35.5,64.5,,,,,,,,,0,,0,0,,0,31,10,21,32.299999999999997,67.7,12,48,"Camerton Hill
Bath, Somerset BA2 0PS",,,,,
109190,800,3086,8003086,East Harptree Church of England VC Primary School,East Harptree,Bristol,BS40 6BD,01761 221492,1,false,Maintained School,Voluntary Controlled School,true,false,false,4,11,Mixed,3,Church of England,Not applicable,6,77,36,41,46.8,53.2,5,6,,4,6.5,7.8,,5.2,0,,0,0,,0,77,9,68,11.7,88.3,10,13,"Church Lane
Bristol, Somerset BS40 6BD",,,,,
109191,800,3088,8003088,Farmborough Church of England VC Primary School,Farmborough,Bath,BA2 0FY,01761 470714,1,false,Maintained School,Voluntary Controlled School,true,false,false,4,11,Mixed,3,Church of England,Not applicable,6,91,47,44,51.6,48.4,19,4,3,16,20.9,4.4,3.3,17.600000000000001,,79,0,,97.5,0,91,7,84,7.7,92.3,10,11,"The Street
Bath, Somerset BA2 0FY",,,,,
