URN,LA,ESTAB,LAESTAB,SCHNAME,LOCALITY,TOWN,POSTCODE,TELNUM,ICLOSE,ISNEW,MINORGROUP,NFTYPE,ISPRIMARY,ISSECONDARY,ISPOST16,AGEL,AGEH,GENDER,SFGENDER,RELDENOM,ADMPOL,NEWACFLAG,TOTPUPSENDN,NORG,NORB,PNORG,PNORB,TSENSAP,TSENA,TOTSENST,TOTSENAP,PSENSAP,PSENA,PTOTSENST,PTOTSENAP,NUMEAL,NUMENGFL,NUMUNCFL,PNUMEAL,PNUMENGFL,PNUMUNCFL,TOTPUPFSMDN,NUMFSM,NUMNOFSM,PNUMFSM,PNUMNOFSM,NUMFSMEVER,PNUMFSMEVER,Location 1,Ward,Lower Layer Super Output Areas (LSOA),Output Areas (OA),Middle Layer Super Output Areas (MSOA),Boundary
109192,800,3089,8003089,Farrington Gurney Church of England Primary School,Farrington Gurney,Bristol,BS39 6TY,01761 452419,1,false,Maintained School,Voluntary Controlled School,true,false,false,4,11,Mixed,3,Church of England,Not applicable,6,92,48,44,52.2,47.8,7,4,,6,7.6,4.3,,6.5,5,72,0,6.5,93.5,0,92,,,,,4,4.3,"Church Lane
Bristol, Somerset BS39 6TY",,,,,
109195,800,3092,8003092,Freshford Church of England Primary School,,Bath,BA2 7WE,01225 723331,1,false,Maintained School,Voluntary Controlled School,true,false,false,4,11,Mixed,3,Church of England,Not applicable,6,147,79,68,53.7,46.3,15,3,,13,10.199999999999999,2,,8.800000000000001,0,,0,0,,0,147,,,,,3,2,"Freshford
Bath, Somerset BA2 7WE",,,,,
109196,800,3093,8003093,High Littleton CofE VC Primary School,High Littleton,Bristol,BS39 6HF,01761 470622,2,false,Maintained School,Voluntary Controlled School,true,false,false,4,11,Mixed,3,Church of England,Not applicable,2,134,62,72,46.3,53.7,6,12,,5,4.5,9,,3.7,,111,0,,98.2,0,134,6,128,4.5,95.5,15,11.2,"Church Hill
Bristol, Somerset BS39 6HF",,,,,
109197,800,3094,8003094,St John's Church of England Primary School,Keynsham,Bristol,BS31 2NB,0117 9863824,1,false,Maintained School,Voluntary Controlled School,true,false,false,4,11,Mixed,3,Church of England,Not applicable,6,211,106,105,50.2,49.8,,20,0,,,9.5,0,,0,,0,0,,0,211,11,200,5.2,94.8,16,7.6,"Charlton Park
Bristol, Somerset BS31 2NB",,,,,
109199,800,3096,8003096,Marksbury CofE Primary School,,Bath,BA2 9HS,01761 470628,1,false,Maintained School,Voluntary Controlled School,true,false,false,4,11,Mixed,3,Church of England,Not applicable,6,96,41,55,42.7,57.3,0,17,0,0,0,17.7,0,0,,80,0,,97.6,0,96,7,89,7.3,92.7,13,13.5,"Marksbury
Bath, Somerset BA2 9HS",,,,,
109205,800,3102,8003102,Saltford CofE Primary School,Saltford,Bristol,BS31 3DW,01225 872185,1,false,Maintained School,Voluntary Controlled School,true,false,false,4,11,Mixed,3,Church of England,Not applicable,6,372,195,177,52.4,47.6,21,56,4,17,5.6,15.1,1.1,4.6,4,308,0,1.3,98.7,0,372,7,365,1.9,98.1,13,3.5,"Claverton Road
Bristol, Somerset BS31 3DW",,,,,
109206,800,3103,8003103,Swainswick CofE Primary School,Upper Swainswick,Bath,BA1 8DB,01225 859279,1,false,Maintained School,Voluntary Controlled School,true,false,false,4,11,Mixed,3,Church of England,Not applicable,6,68,35,33,51.5,48.5,7,9,,6,10.3,13.2,,8.800000000000001,3,58,0,4.9,95.1,0,68,3,65,4.4,95.6,3,4.4,"Innox Lane
Bath, Somerset BA1 8DB",,,,,
109208,800,3105,8003105,St Mary's CofE Primary School,Timsbury,Bath,BA2 0JR,01761 470245,1,false,Maintained School,Voluntary Controlled School,true,false,false,4,11,Mixed,3,Church of England,Not applicable,6,200,99,101,49.5,50.5,10,30,,8,5,15,,4,,168,0,,98.8,0,200,26,174,13,87,41,20.5,"Lansdown View
Bath, Somerset BA2 0JR",,,,,
109209,800,3106,8003106,Ubley Church of England Primary School,Ubley,Bristol,BS40 6PJ,01761 462654,1,false,Maintained School,Voluntary Controlled School,true,false,false,4,11,Mixed,3,Church of England,Not applicable,6,66,31,35,47,53,8,8,0,8,12.1,12.1,0,12.1,,56,0,,96.6,0,66,,,,,5,7.6,"The Street
Bristol, Somerset BS40 6PJ",,,,,
109210,800,3107,8003107,St Julian's CofE Primary School,,Bath,BA2 8QS,01225 833143,1,false,Maintained School,Voluntary Controlled School,true,false,false,4,11,Mixed,3,Church of England,Not applicable,6,95,54,41,56.8,43.2,3,3,,,3.2,3.2,,,0,,0,0,,0,95,6,89,6.3,93.7,11,11.6,"Wellow
Bath, Somerset BA2 8QS",,,,,
109212,800,3109,8003109,St Mary's CofE Primary School,Writhlington,Radstock,BA3 3NG,01761 434548,1,false,Maintained School,Voluntary Controlled School,true,false,false,3,11,Mixed,3,Church of England,Not applicable,6,113,56,57,49.6,50.4,9,13,0,9,8,11.5,0,8,0,,0,0,,0,97,30,67,30.9,69.099999999999994,40,41.2,"Old Road
Radstock, Somerset BA3 3NG",,,,,
109227,800,3125,8003125,Weston All Saints CofE Primary School,Weston,Bath,BA1 4JR,01225 421786,1,false,Maintained School,Voluntary Controlled School,true,false,false,4,11,Mixed,3,Church of England,Not applicable,6,457,230,227,50.3,49.7,30,31,9,21,6.6,6.8,2,4.6,34,335,0,9.199999999999999,90.8,0,457,59,398,12.9,87.1,83,18.2,"Broadmoor Lane
Bath, Somerset BA1 4JR",,,,,
109230,800,3128,8003128,Combe Down CofE Primary School,Combe Down,Bath,BA2 5JQ,01225 840324,1,false,Maintained School,Voluntary Controlled School,true,false,false,4,11,Mixed,3,Church of England,Not applicable,6,363,182,181,50.1,49.9,20,31,,19,5.5,8.5,,5.2,9,300,0,2.9,97.1,0,363,30,333,8.300000000000001,91.7,43,11.8,"Church Road
Bath, Somerset BA2 5JQ",,,,,
109236,800,3347,8003347,Shoscombe CofE Primary School,Shoscombe,Bath,BA2 8NB,01761 432479,1,false,Maintained School,Voluntary Aided School,true,false,false,4,11,Mixed,3,Church of England,Not applicable,6,96,49,47,51,49,6,15,,4,6.3,15.6,,4.2,,80,0,,97.6,0,96,9,87,9.4,90.6,17,17.7,"St Julian's Road
Bath, Somerset BA2 8NB",,,,,
109256,800,3420,8003420,Bathwick St Mary Church of England Primary School,,Bath,BA2 6NN,01225 465654,1,false,Maintained School,Voluntary Aided School,true,false,false,4,11,Mixed,3,Church of England,Not applicable,6,224,109,115,48.7,51.3,16,9,,15,7.1,4,,6.7,8,186,0,4.1,95.9,0,224,11,213,4.9,95.1,16,7.1,"Darlington Road
Bath, Somerset BA2 6NN",,,,,
109257,800,3421,8003421,St Andrew's CofE Primary School,Julian Road,Bath,BA1 2SN,01225 310135,1,false,Maintained School,Voluntary Aided School,true,false,false,3,11,Mixed,3,Church of England,Not applicable,6,181,91,90,50.3,49.7,33,26,4,29,18.2,14.4,2.2,16,48,83,,36.4,62.9,,159,33,126,20.8,79.2,55,34.6,"Northampton Street
Bath, Somerset BA1 2SN",,,,,
109258,800,3422,8003422,St Stephen's CofE Primary School,Lansdown,Bath,BA1 5PZ,01225 311665,1,false,Maintained School,Voluntary Aided School,true,false,false,4,11,Mixed,3,Church of England,Not applicable,6,416,195,221,46.9,53.1,35,29,8,27,8.4,7,1.9,6.5,12,344,0,3.4,96.6,0,416,17,399,4.1,95.9,30,7.2,"Richmond Place
Bath, Somerset BA1 5PZ",,,,,
109259,800,3423,8003423,Widcombe CofE Junior School,,Bath,BA2 4JG,01225 310139,1,false,Maintained School,Voluntary Aided School,true,false,false,7,11,Mixed,3,Church of England,Not applicable,6,237,113,124,47.7,52.3,10,11,,8,4.2,4.6,,3.4,31,206,0,13.1,86.9,0,237,12,225,5.1,94.9,24,10.1,"Pulteney Road
Bath, Somerset BA2 4JG",,,,,
109260,800,3424,8003424,St John's Catholic Primary School,,Bath,BA2 3NR,01225 303990,1,false,Maintained School,Voluntary Aided School,true,false,false,4,11,Mixed,3,Roman Catholic,Not applicable,6,318,163,155,51.3,48.7,15,36,9,6,4.7,11.3,2.8,1.9,39,232,0,14.4,85.6,0,318,13,305,4.1,95.9,23,7.2,"Oldfield Lane
Bath, Somerset BA2 3NR",,,,,
109261,800,3425,8003425,St Mary's Catholic Primary School,Weston,Bath,BA1 4EH,01225 429030,1,false,Maintained School,Voluntary Aided School,true,false,false,4,11,Mixed,3,Roman Catholic,Not applicable,6,207,113,94,54.6,45.4,12,4,4,8,5.8,1.9,1.9,3.9,30,147,0,16.899999999999999,83.1,0,207,14,193,6.8,93.2,20,9.699999999999999,"Penn Hill Road
Bath, Somerset BA1 4EH",,,,,
109271,800,3445,8003445,St John's CofE Primary School,Midsomer Norton,Radstock,BA3 2JN,01761 412019,2,false,Maintained School,Voluntary Aided School,true,false,false,4,11,Mixed,3,Church of England,Not applicable,2,379,185,194,48.8,51.2,28,31,3,25,7.4,8.2,0.8,6.6,8,318,0,2.5,97.5,0,379,31,348,8.199999999999999,91.8,50,13.2,"Redfield Road
Radstock, Somerset BA3 2JN",,,,,
134238,800,3446,8003446,St Nicholas CofE Primary,Radstock,Bath,BA3 3QH,01761 432101,1,false,Maintained School,Voluntary Controlled School,true,false,false,4,11,Mixed,3,Church of England,Not applicable,6,214,99,115,46.3,53.7,28,30,5,23,13.1,14,2.3,10.7,,,0,,,0,214,33,181,15.4,84.6,54,25.2,"Kilmersdon Road
Bath, Somerset BA3 3QH",,,,,
136804,800,3447,8003447,Academy of Trinity CofE Primary,Radstock,Bath,BA3 3DE,01761 438650,1,false,Academy (including Free Schools),Academy - Converter Mainstream,true,false,false,4,11,Mixed,3,Church of England,Not applicable,6,192,113,79,58.9,41.1,14,26,3,11,7.3,13.5,1.6,5.7,,157,0,,98.7,0,192,36,156,18.8,81.2,64,33.299999999999997,"Woodborough Lane
Bath, Somerset BA3 3DE",,,,,
134917,800,3448,8003448,St Keyna Primary School,Keynsham,Bristol,BS31 2JP,0117 9863852,1,false,Maintained School,Community School,true,false,false,3,11,Mixed,3,Does not apply,Not applicable,6,229,99,130,43.2,56.8,41,23,6,35,17.899999999999999,10,2.6,15.3,3,156,0,1.9,98.1,0,193,52,141,26.9,73.099999999999994,80,41.5,"Monmouth Road
Bristol, Somerset BS31 2JP",,,,,
131019,800,3449,8003449,Newbridge Primary School,,Bath,BA1 3LL,01225 421675,1,false,Maintained School,Community School,true,false,false,4,11,Mixed,3,Does not apply,Not applicable,6,443,223,220,50.3,49.7,18,25,5,13,4.1,5.6,1.1,2.9,14,369,0,3.7,96.3,0,443,30,413,6.8,93.2,49,11.1,"Charmouth Road
Bath, Somerset BA1 3LL",,,,,
138394,800,4000,8004000,Bath Community Academy,,Bath,BA2 2QL,01225 426268,1,true,Academy (including Free Schools),Academy Sponsor Led,false,true,true,11,19,Mixed,3,Does not apply,Comprehensive,6,281,30,251,10.7,89.3,47,50,12,35,16.7,17.8,4.3,12.5,10,271,0,3.6,96.4,0,245,66,179,26.9,73.099999999999994,110,45,"Rush Hill
Bath, Somerset BA2 2QL",,,,,
138985,800,4001,8004001,Broadlands Academy,Keynsham,Bristol,BS31 2DY,0117 9864791,1,true,Academy (including Free Schools),Academy Sponsor Led,false,true,false,11,16,Mixed,3,Does not apply,Comprehensive,3,622,289,333,46.5,53.5,32,76,13,19,5.1,12.2,2.1,3.1,12,610,0,1.9,98.1,0,622,67,555,10.8,89.2,131,21.1,"St Francis Road
Bristol, Somerset BS31 2DY",,,,,
136966,800,4107,8004107,Hayesfield Girls School,,Bath,BA2 3LA,01225 426151,1,false,Academy (including Free Schools),Academy - Converter Mainstream,false,true,true,11,18,Girls,2,,Comprehensive,6,1121,1089,32,97.1,2.9,47,106,9,38,4.2,9.5,0.8,3.4,53,1068,0,4.7,95.3,0,904,83,821,9.199999999999999,90.8,159,17.600000000000001,"Upper Oldfield Park
Bath, Somerset BA2 3LA",,,,,
136335,800,4128,8004128,Norton Hill Academy,Midsomer Norton,Radstock,BA3 4AD,01761 412557,1,false,Academy (including Free Schools),Academy - Converter Mainstream,false,true,true,11,18,Mixed,3,,Comprehensive,6,1501,743,758,49.5,50.5,51,123,13,38,3.4,8.2,0.9,2.5,14,,0,0.9,,0,1253,81,1172,6.5,93.5,165.5,13.2,"Charlton Road
Radstock, Somerset BA3 4AD",,,,,
138522,800,4132,8004132,Ralph Allen School,Combe Down,Bath,BA2 7AD,01225 832936,1,true,Academy (including Free Schools),Academy - Converter Mainstream,false,true,true,11,18,Mixed,3,,Comprehensive,6,1096,539,557,49.2,50.8,52,99,23,29,4.7,9,2.1,2.6,32,1064,0,2.9,97.1,0,865,85,780,9.800000000000001,90.2,180.5,20.9,"Claverton Down Road
Bath, Somerset BA2 7AD",,,,,
136311,800,4133,8004133,Somervale School Specialist Media Arts College,Midsomer Norton,Radstock,BA3 2JD,01761 414276,1,false,Academy (including Free Schools),Academy - Converter Mainstream,false,true,true,11,18,Mixed,3,,Comprehensive,6,497,264,233,53.1,46.9,6,69,6,0,1.2,13.9,1.2,0,6,491,0,1.2,98.8,0,452,71,381,15.7,84.3,124,27.5,"Redfield Road
Radstock, Somerset BA3 2JD",,,,,
137548,800,4134,8004134,Writhlington School,Writhlington,Radstock,BA3 3NQ,01761 433581,1,false,Academy (including Free Schools),Academy - Converter Mainstream,false,true,true,11,18,Mixed,3,,Comprehensive,6,1568,752,816,48,52,74,85,16,58,4.7,5.4,1,3.7,16,1548,4,1,98.7,0.3,1223,132,1091,10.8,89.2,261.5,21.4,"Knobsbury Lane
Radstock, Somerset BA3 3NQ",,,,,
137523,800,4138,8004138,Wellsway School,Keynsham,Bristol,BS31 1PH,0117 9864751,1,false,Academy (including Free Schools),Academy - Converter Mainstream,false,true,true,11,18,Mixed,3,Does not apply,Comprehensive,6,1326,614,712,46.3,53.7,14,96,11,3,1.1,7.2,0.8,0.2,16,1310,0,1.2,98.8,0,1069,49,1020,4.6,95.4,124,11.6,"Chandag Road
Bristol, Somerset BS31 1PH",,,,,
109328,800,4607,8004607,St Mark's CofE School,,Bath,BA1 6ND,01225 312661,1,false,Maintained School,Voluntary Aided School,false,true,true,11,18,Mixed,3,Church of England,Comprehensive,6,245,100,145,40.799999999999997,59.2,24,29,14,10,9.800000000000001,11.8,5.7,4.1,6,239,0,2.4,97.6,0,243,41,202,16.899999999999999,83.1,74,30.2,"Bay Tree Road
Bath, Somerset BA1 6ND",,,,,
109329,800,4608,8004608,Saint Gregory's Catholic College,Odd Down,Bath,BA2 8PA,01225 832873,1,false,Maintained School,Voluntary Aided School,false,true,true,11,18,Mixed,3,Roman Catholic,Comprehensive,6,791,421,370,53.2,46.8,20,46,5,15,2.5,5.8,0.6,1.9,77,714,0,9.699999999999999,90.3,0,788,55,733,7,93,115,14.5,"Combe Hay Lane
Bath, Somerset BA2 8PA",,,,,
136520,800,5400,8005400,Beechen Cliff School,,Bath,BA2 4RE,01225 480466,1,false,Academy (including Free Schools),Academy - Converter Mainstream,false,true,true,11,18,Boys,1,,Comprehensive,6,1133,92,1041,8.1,91.9,97,92,13,84,8.6,8.1,1.1,7.4,30,1098,5,2.6,96.9,0.4,835,62,773,7.4,92.6,120,14.4,"Alexandra Park
Bath, Somerset BA2 4RE",,,,,
136483,800,5401,8005401,Oldfield School,,Bath,BA1 9AB,01225 423582,1,false,Academy (including Free Schools),Academy - Converter Mainstream,false,true,true,11,18,Mixed,3,,Comprehensive,6,754,711,43,94.3,5.7,30,95,9,21,4,12.6,1.2,2.8,52,702,0,6.9,93.1,0,682,34,648,5,95,124,18.2,"Kelston Road
Bath, Somerset BA1 9AB",,,,,
137493,800,7035,8007035,Fosse Way School,Radstock,Bath,BA3 3AL,01761 412198,1,false,Academy (including Free Schools),Special Academy,true,true,true,3,19,Mixed,3,Does not apply,Not applicable,6,182,46,136,25.3,74.7,182,0,182,0,100,0,100,0,3,175,0,1.7,98.3,0,151,40,111,26.5,73.5,,,"Longfellow Road
Bath, Somerset BA3 3AL",,,,,
135069,800,7036,8007036,Three Ways School,,Bath,BA2 5RF,01225 838070,2,false,Special School,Community Special School,true,true,true,2,19,Mixed,3,Does not apply,Not applicable,2,167,72,95,43.1,56.9,167,0,166,,100,0,99.4,,5,156,0,3.1,96.9,0,134,60,74,44.8,55.2,,,"180 Frome Road
Bath, Somerset BA2 5RF",,,,,
132947,800,7037,8007037,The Link School,Odd Down,Bath,BA2 5RF,01225 832212,2,false,Special School,Foundation Special School,true,true,false,4,16,Mixed,3,Does not apply,Not applicable,4,20,3,17,15,85,20,0,18,,100,0,90,,0,,0,0,,0,20,9,11,45,55,,,"Frome Road
Bath, Somerset BA2 5RF",,,,,
