Name,LocationArea,AreaM,Easting,Northing,Geometry,Location,Ward,Lower Layer Super Output Areas (LSOA),Output Areas (OA),Middle Layer Super Output Areas (MSOA),Boundary
Pumphouse & Warleigh Island,Claverton,9376,379173.11484823824,164330.49037009812,"{""type"":""Polygon"",""coordinates"":[[[-2.301568175051386,51.377758351663999],[-2.301540394691649,51.377713208008053],[-2.301454699997566,51.377742283716728],[-2.301273958325045,51.377801447812999],[-2.301137291384244,51.377843598754438],[-2.301137266000312,51.377839733503876],[-2.301138191850691,51.377836405153062],[-2.301139112978317,51.377832357685861],[-2.301140851529824,51.377826510294831],[-2.30113183015465,51.377823746875215],[-2.301119719336807,51.377819553143631],[-2.301114963758632,51.377816958533536],[-2.301109019434237,51.377813737743011],[-2.301103433446391,51.37781096548597],[-2.301098782755794,51.377806303110908],[-2.301094965428021,51.377802267829978],[-2.301093404770779,51.377799125656146],[-2.3010893487505,51.377794821315703],[-2.301087173358199,51.377788264862119],[-2.301086788462743,51.377783771298567],[-2.301085441710871,51.37777712282292],[-2.301087077151609,51.377773612865546],[-2.301088179723997,51.377761115171765],[-2.30108958455916,51.377740526504503],[-2.301089834882313,51.377724525250663],[-2.301090678691855,51.377708702252647],[-2.301083953798084,51.377676808217252],[-2.301072238372246,51.377660657951751],[-2.301057174176474,51.377639662178282],[-2.301034816010853,51.377608347684223],[-2.300998694443814,51.377555674495895],[-2.300980852027629,51.377526505767293],[-2.300948347411277,51.377465373503796],[-2.300933173612235,51.377427658256089],[-2.300913445739625,51.37736388629974],[-2.300909326069162,51.377349873880441],[-2.300900145542427,51.377322840261947],[-2.300897220508954,51.377310352920105],[-2.300894036732827,51.377294540273361],[-2.300889558155319,51.37727998942912],[-2.300880993546959,51.377256549868989],[-2.300865275935039,51.377226207076959],[-2.300856420843159,51.377212656279596],[-2.300846718255216,51.377196321035939],[-2.30083751192308,51.37718340037717],[-2.300826275857119,51.377168057873867],[-2.300812992960612,51.377147686728108],[-2.300801706791244,51.377124703609567],[-2.300798825431171,51.37711886809236],[-2.300796661315984,51.37711401953419],[-2.300791860427623,51.377104503414202],[-2.300791238647797,51.377100010457788],[-2.300791211524793,51.377095875537911],[-2.300789894907342,51.377093811425681],[-2.300790593872541,51.377092011808422],[-2.30078772548768,51.377088153861273],[-2.300785570219414,51.377084653646314],[-2.300782353531987,51.37708187528677],[-2.300780202391687,51.37707900429865],[-2.300775801698727,51.377076318871744],[-2.300770809297952,51.377073724855833],[-2.300766416270606,51.377072207992889],[-2.300762131680367,51.377069162702895],[-2.300753703953859,51.377066577511123],[-2.300746832120171,51.377066415381144],[-2.300739373294486,51.37706706377827],[-2.300705429040732,51.377075331053334],[-2.300665501081272,51.377056286797625],[-2.300653740582977,51.37705128309824],[-2.300649580355191,51.377049136395549],[-2.300645572179941,51.377052113093697],[-2.300638733351307,51.377056984772985],[-2.300636028819001,51.377060048014329],[-2.300625178274381,51.377067357053143],[-2.300618928792748,51.377071777762595],[-2.300613984722512,51.37707655468423],[-2.300608442460513,51.377080434230791],[-2.300604433690585,51.377083321037972],[-2.300600668321221,51.377087196021911],[-2.300592057891326,51.377092881266691],[-2.300577161438278,51.377097414065084],[-2.300558832008977,51.377102315238858],[-2.300546044846731,51.37710333686644],[-2.30052921591659,51.377102211481599],[-2.300502440499796,51.377101740861534],[-2.300479103947621,51.377101800756158],[-2.300452330298431,51.377101599793328],[-2.300422711850999,51.377101136450861],[-2.300408144257852,51.377101623285455],[-2.300391315331622,51.377100497880818],[-2.300374121606257,51.377097935152428],[-2.300361665679621,51.377095270375939],[-2.30034825795603,51.377091978802262],[-2.300310237256836,51.377074727354412],[-2.300242521656738,51.377045326862316],[-2.300220305580096,51.377035585704604],[-2.300204480852555,51.37704308724151],[-2.300190539703211,51.377048786125265],[-2.300180260204265,51.377052857579883],[-2.300167507763271,51.377059182650669],[-2.300160649465697,51.377061087946387],[-2.300154512515804,51.37706460943177],[-2.300147661277309,51.377067593401542],[-2.300140228918768,51.377072286791112],[-2.300131842410225,51.37707599382432],[-2.300117880650947,51.377078546564533],[-2.300103910065846,51.377079750959574],[-2.30008958292468,51.377080776484668],[-2.300078334556214,51.377081614334905],[-2.300072184656364,51.377083158245462],[-2.3000637851998,51.377084887703326],[-2.300049139732391,51.377091577177112],[-2.300036746170412,51.377098440660319],[-2.300021534861938,51.377109176679141],[-2.300007983158446,51.37712008822546],[-2.29999832944634,51.377129281851779],[-2.299991875907968,51.377138736950755],[-2.299983244811114,51.377141276016012],[-2.299919514347085,51.377159687178747],[-2.299860748565347,51.377176467552033],[-2.299849655071902,51.377182878230215],[-2.299836325531514,51.377191541910676],[-2.299826993648325,51.377195610907322],[-2.299817085332479,51.377202108438354],[-2.299810251095111,51.377207699185888],[-2.299803425083857,51.377214548386981],[-2.29979849207937,51.377221033176077],[-2.29979262726088,51.377229947409944],[-2.299788646634652,51.377237148888526],[-2.299785593706872,51.377241291695071],[-2.299782187749058,51.377245794969774],[-2.299778777677021,51.377249669017388],[-2.299773827623695,51.377253547007918],[-2.29977135524107,51.377255890506184],[-2.299767586261385,51.377259226125965],[-2.299763581536244,51.377262742131379],[-2.299759938654505,51.377267246012011],[-2.299749106724165,51.377277431435907],[-2.29974265252612,51.377286796631488],[-2.299738938186172,51.377298491980163],[-2.299732941011962,51.377323407160581],[-2.29972569188477,51.37735614606882],[-2.299723316439041,51.377373321344585],[-2.299718519126982,51.37740057062009],[-2.299718942153679,51.377465291107676],[-2.299719262949974,51.377514370810268],[-2.29971212438685,51.377527782853797],[-2.299709318342328,51.377533453174301],[-2.299704386465462,51.377540117738278],[-2.299699817607131,51.377547949956664],[-2.299696081498075,51.377556319389655],[-2.299691533786242,51.377567387632006],[-2.29968946435129,51.377577011273466],[-2.29968763653714,51.377587353424929],[-2.299687232603438,51.377598051495923],[-2.299687418624497,51.377608388492519],[-2.299693892690922,51.377638305646109],[-2.299710602012342,51.377675477774886],[-2.299717574403161,51.377691011080614],[-2.299719495634061,51.377694961369258],[-2.299729563299648,51.377712823918102],[-2.299738706786108,51.37773428447467],[-2.300518649226941,51.378020475880888],[-2.30110059657888,51.377902122322759],[-2.301152823826619,51.377881762506142],[-2.301170513993436,51.377923786020972],[-2.30116833329737,51.377970534984193],[-2.301168456098041,51.377989232009689],[-2.30117109730105,51.378012596892276],[-2.301178703876333,51.378034420853794],[-2.301186320496124,51.378057772936948],[-2.301216459333841,51.378101292567202],[-2.301289028418297,51.378147849196473],[-2.301398960000014,51.378165364682879],[-2.301408835534034,51.378243993938682],[-2.301402578878087,51.378247336014702],[-2.301392066429691,51.378252037411741],[-2.301385226320577,51.378256729354668],[-2.301376606907277,51.378261066313087],[-2.301371299129401,51.378264585727031],[-2.301366947913723,51.378269451044446],[-2.301364251629856,51.37827377275557],[-2.301362386947373,51.37827845189036],[-2.301360864655614,51.378281152540481],[-2.301360539987615,51.378285827711281],[-2.301359020649358,51.378288977809085],[-2.301359423298969,51.378296168057481],[-2.301361239821638,51.378302186082834],[-2.301354898644902,51.378328720267184],[-2.301353428928497,51.378339421086132],[-2.30135419878147,51.378348408210513],[-2.301360445693852,51.378361606117082],[-2.301367985658723,51.378373272546959],[-2.301379330621507,51.378387086567272],[-2.3014096869853,51.378409571078244],[-2.301506527926009,51.378381904960648],[-2.301521719800967,51.378368202396594],[-2.30152760807175,51.378362883659719],[-2.301532199160516,51.378358467173939],[-2.3015384439997,51.378353327300317],[-2.301543979833719,51.378348458925579],[-2.301549284061144,51.378344400166661],[-2.301554209253053,51.37833674674134],[-2.301553568464609,51.378329377324874],[-2.301550344549514,51.378325520312771],[-2.301571508008251,51.378319173428594],[-2.301590431310487,51.378314450350153],[-2.301624434856779,51.378315081883365],[-2.301714969989565,51.378319343164101],[-2.301723511306082,51.378303140762135],[-2.301828080306727,51.378279769232975],[-2.301815487893152,51.378256430018972],[-2.301802854669572,51.37822688842548],[-2.301757382973241,51.378139721409006],[-2.301739712296696,51.378100754229678],[-2.301568175051386,51.377758351663999]]]}","(51.377640511693436, -2.3006226762748208)",1,27,49,10,1
Canalside,Claverton,10680,379083.0060750359,164286.00709963602,"{""type"":""Polygon"",""coordinates"":[[[-2.302452802891664,51.378216761470725],[-2.302438716776557,51.378164571150393],[-2.302410519642302,51.378038436929778],[-2.302390646119845,51.377863110788063],[-2.302378822540113,51.377758777793595],[-2.302368055003214,51.377634935706233],[-2.302360005765313,51.37754605422294],[-2.302362118844951,51.377489237607342],[-2.302319532677213,51.377282777887501],[-2.302259093067319,51.376991596948628],[-2.302225710974799,51.376833474819193],[-2.302202649872959,51.376731507965033],[-2.302189733675678,51.376658999196877],[-2.302183162755939,51.376614609959738],[-2.302184363321785,51.376599055702947],[-2.302175541125311,51.376572560602042],[-2.302153993567516,51.376520479381973],[-2.302094659236323,51.376396762573549],[-2.30204426514907,51.376299450649846],[-2.301940954084106,51.376315268288344],[-2.301804109374847,51.376329644134302],[-2.301281460530968,51.376364969075368],[-2.301345217386253,51.376603196155841],[-2.301437277546955,51.376966119146054],[-2.301559467215974,51.377370943574761],[-2.301653536386453,51.377660599954083],[-2.301679347338583,51.377712490488449],[-2.301680428865569,51.377714824869493],[-2.301732569586298,51.377843414517081],[-2.30173629690379,51.377851764780473],[-2.301746775192818,51.377877896076193],[-2.301757247578441,51.377903128475438],[-2.301759170176788,51.377907258509275],[-2.301761947444228,51.377915251656127],[-2.301774944813956,51.377946140682901],[-2.301829302528047,51.37806951088681],[-2.30183050371666,51.378072024739978],[-2.301831589401698,51.378074988346228],[-2.30183327094784,51.378078489762714],[-2.301834232845782,51.378080644668486],[-2.301834833440361,51.378081901595053],[-2.301835194152133,51.378082709684691],[-2.301835555455614,51.378083607663896],[-2.301835916167427,51.378084415753534],[-2.301836397116511,51.378085493206427],[-2.301836758420053,51.378086391185612],[-2.301837239369177,51.378087468638483],[-2.301837719726624,51.378088456201809],[-2.301838081030216,51.378089354181],[-2.301838681625001,51.378090611107538],[-2.301940421320517,51.378303300701177],[-2.301977815291986,51.378297091667591],[-2.302019344790974,51.378289253915113],[-2.302059225864521,51.378282948548751],[-2.302127738172367,51.378270996043476],[-2.302132590995272,51.37827035428321],[-2.302330803761807,51.378237661618329],[-2.302452802891664,51.378216761470725]]]}","(51.377237213027655, -2.3019146800589243)",1,27,49,10,1
Hanham Lock,Hanham,1869,364631.78309822734,170064.79221678432,"{""type"":""Polygon"",""coordinates"":[[[-2.509892973711324,51.428314739340195],[-2.509674876279743,51.428463738406023],[-2.509994869559398,51.428604283589046],[-2.509896958678352,51.428672577274632],[-2.509934414601034,51.428681403346474],[-2.509954624941774,51.428685809926129],[-2.509967581277573,51.428688450259166],[-2.509980527603142,51.428690191726346],[-2.509993483941653,51.428692832056505],[-2.510045337783617,51.428695303067052],[-2.510069787339011,51.428696994449119],[-2.510118825073957,51.428702174410432],[-2.510136040647786,51.428703897273252],[-2.510154797892485,51.428705613421066],[-2.510172003453431,51.428706437414228],[-2.510238216723752,51.428709744723065],[-2.510246883809095,51.428710605887787],[-2.51034033271248,51.428710198897654],[-2.51034613360248,51.42870927472309],[-2.510348979761873,51.428709262326144],[-2.510376263831666,51.428699255494195],[-2.510550687782533,51.428590177173319],[-2.51048629560157,51.428558726286226],[-2.51032906380983,51.428475902663997],[-2.510249892744084,51.428437864096459],[-2.510235094519514,51.42842956869498],[-2.510257525693285,51.428409784925435],[-2.51032844426505,51.428345833370507],[-2.510380789197221,51.428317919001373],[-2.510359194348044,51.428306327261396],[-2.510249168807505,51.428255838371562],[-2.510139209605883,51.428211281882753],[-2.510109631374266,51.428196309004818],[-2.510086751201924,51.428186430735757],[-2.510061243065279,51.428174855977161],[-2.509937981842042,51.428277598344366],[-2.509912953650278,51.428298472044965],[-2.509892973711324,51.428314739340195]]]}","(51.428476416727484, -2.5101150763883155)",24,48,161,1,1
Kelston Mills,Kelston,7323,369422.87280820269,167991.22000898895,"{""type"":""Polygon"",""coordinates"":[[[-2.441720448563248,51.40961843962905],[-2.441682522640097,51.409594761548128],[-2.44163287722618,51.40960969083212],[-2.441595270191101,51.409619091369429],[-2.441546297855597,51.409630062880005],[-2.441491998043961,51.409641773575899],[-2.441448447404572,51.409649488539543],[-2.441421460567842,51.409653815108278],[-2.441378383206535,51.409661438371508],[-2.441308429721069,51.40967257872645],[-2.441288118434495,51.409680745423692],[-2.441195512995014,51.409690892351144],[-2.441142799905201,51.409695046073956],[-2.441046043703335,51.40970502873266],[-2.441024726045033,51.409707176483607],[-2.440963389634161,51.409714508772296],[-2.440933083535699,51.409718847723283],[-2.440900054424501,51.409723556478923],[-2.440849776116629,51.409734352831563],[-2.440819737349305,51.40974183692822],[-2.440766995561097,51.409755339242288],[-2.440756495397646,51.409772907473837],[-2.440741318392165,51.409797235117509],[-2.440728140160397,51.409819847312185],[-2.440715777173716,51.409816298189924],[-2.440682983414455,51.409808511165387],[-2.440656853969472,51.409803395789076],[-2.440638783674019,51.409798070310231],[-2.440623692499609,51.409794351658775],[-2.44059768161148,51.409789235823318],[-2.44056323780883,51.40978244377127],[-2.440531207211834,51.409780047287335],[-2.440497831894795,51.409785746031183],[-2.440461534494463,51.409795770515423],[-2.44042467547491,51.40980903317184],[-2.440406972764306,51.409817279799157],[-2.440388423834269,51.409823821678266],[-2.44035842381163,51.409835350600616],[-2.440346128237982,51.409838812675105],[-2.44032886856987,51.40984382155321],[-2.440311910774732,51.409855571110519],[-2.440304305728608,51.409866027038859],[-2.440295729015126,51.409874059564935],[-2.440292148359441,51.409883871129836],[-2.440297960203382,51.409896523899953],[-2.44031742172063,51.409910923181258],[-2.44033828502634,51.409923159808748],[-2.44034996008461,51.409929138610657],[-2.440361141103674,51.40993305177826],[-2.440374120136202,51.409939025675826],[-2.440391980157212,51.409947138603314],[-2.440450851471059,51.409966962930376],[-2.440508426644143,51.409987601119923],[-2.440544678986831,51.409997532567473],[-2.440563346386055,51.410003305269505],[-2.440575453308863,51.410004877771392],[-2.440554460493154,51.410040823187032],[-2.440537476368977,51.410086821302038],[-2.440503570384289,51.410172974382036],[-2.440558297588816,51.41016863359124],[-2.44046620950584,51.410306692716915],[-2.440391028447367,51.410514083962838],[-2.440377857615039,51.410537505104884],[-2.44037074980933,51.410624366410374],[-2.440400596908141,51.41063387252661],[-2.440652006444278,51.410716795260555],[-2.440726191469798,51.410664739033791],[-2.440813842813277,51.410607688087445],[-2.440909365434756,51.410555551446684],[-2.44101032442541,51.410501686334285],[-2.441188644747339,51.410442585798364],[-2.441537084293414,51.410297717229192],[-2.441789559103462,51.410171457427566],[-2.441557816655073,51.409951918738614],[-2.441530742606754,51.409910311417107],[-2.441822230426245,51.409687091989277],[-2.441738118219574,51.409619092125723],[-2.441738100885926,51.409617294373227],[-2.441720448563248,51.40961843962905]]]}","(51.41011202721511, -2.4410243041328976)",1,25,50,10,1
Batheaston Car Park,Batheaston,1992,378018.02607429912,167375.21278513555,"{""type"":""Polygon"",""coordinates"":[[[-2.318413964208634,51.404990871538615],[-2.318385955167157,51.404985823920342],[-2.318360090317492,51.404982298608097],[-2.318299695342913,51.404973473704757],[-2.318227690555395,51.404965579225227],[-2.318175985878934,51.404962124084449],[-2.318150002527172,51.404958599047802],[-2.318124131468814,51.404954174793552],[-2.318099676550641,51.404948847780254],[-2.318073686971206,51.404944423836817],[-2.318033454912031,51.404937341845745],[-2.317991688197153,51.404931162914735],[-2.317951343869412,51.404924980107147],[-2.317916801349003,51.404917882629057],[-2.317883687452035,51.404911680169747],[-2.317849144952025,51.404904582671683],[-2.317823273952907,51.404900158350891],[-2.317797396723193,51.404894835134478],[-2.317771413438335,51.404891310013767],[-2.317736883439687,51.404886010262288],[-2.317702359682662,51.404881609390536],[-2.317666394858731,51.404874515697131],[-2.317618957449198,51.404871048735529],[-2.317586001415087,51.40487050887694],[-2.317571291707947,51.40486884084347],[-2.317559313203847,51.404867884527683],[-2.317502828814852,51.404858868828434],[-2.31745134580235,51.404853165500121],[-2.317429995247258,51.404851065996624],[-2.317408284118335,51.404848248341075],[-2.317388230559641,51.404845156517197],[-2.31736745460809,51.404840448615296],[-2.317328394361236,51.404831385611701],[-2.317304995796034,51.404824527428708],[-2.31728290730495,51.404818564598536],[-2.317262837582433,51.404813135639287],[-2.317251801122696,51.40481127783319],[-2.317230441259447,51.404807829958351],[-2.317215733452405,51.404806431547158],[-2.317206010795807,51.404806008428956],[-2.317157991415157,51.404804070998772],[-2.317110557227104,51.404801053276181],[-2.317090868012318,51.40479921888442],[-2.31706514989266,51.404799737969839],[-2.317053183858856,51.40480057938219],[-2.317041817944583,51.404802497856842],[-2.317033176998916,51.404804229172221],[-2.317027499950453,51.404806042354195],[-2.317023130475176,51.404808391340325],[-2.317015221862663,51.404813176955081],[-2.317008851664306,51.4048175988422],[-2.317004860794231,51.40482327275798],[-2.317001592305626,51.404830562750483],[-2.316997610141338,51.404837495111941],[-2.316993989167081,51.404845235511722],[-2.31698977802373,51.404853337071543],[-2.316984142016914,51.404861082925187],[-2.316974881918546,51.40487611973272],[-2.316918683771784,51.404959870158102],[-2.316889021130743,51.40500705314102],[-2.316879760971878,51.405022089940772],[-2.316873895323602,51.40503091509833],[-2.316866710903388,51.405037586447548],[-2.316864074204941,51.405050537839116],[-2.316852324670559,51.405099829719667],[-2.316891182809234,51.405113927306367],[-2.317026257059508,51.405157428379866],[-2.317067838425116,51.40517106908262],[-2.317085175824121,51.405175606566253],[-2.317131756086904,51.40515795175633],[-2.317288125597954,51.405092806922667],[-2.317325430959805,51.405070952301621],[-2.317348629150791,51.405048866225172],[-2.317347261166786,51.405039611192315],[-2.317362747089326,51.405033546552104],[-2.317384543829126,51.405031599778134],[-2.317395995105513,51.405041996061911],[-2.317432627610259,51.405042795680963],[-2.31745337313886,51.405043099010477],[-2.317664878460602,51.405048997619751],[-2.318409043988323,51.404999244749412],[-2.318413964208634,51.404990871538615]]]}","(51.40497332435857, -2.317407934564816)",1,23,35,10,1
