Place ID,Place Name,Address,Google Rating,Location,Ward,Lower Layer Super Output Areas (LSOA),Output Areas (OA),Middle Layer Super Output Areas (MSOA),Boundary
ChIJFdrFlE2BcUgRLGW3UIF85Pc,Hares Cycle Works,"6 High St, Bath BA1 4BX, United Kingdom",5,"(51.3949183, -2.3890343)",20,107,551,5,1
ChIJESgPTxOBcUgRLdFKonjeeJ8,Take Charge Bikes,"1 Victoria Buildings, Lower Bristol Rd, Bath BA2 3EH, United Kingdom",4.2,"(51.381274, -2.374279)",32,103,538,13,1
ChIJV4bOLGyFcUgRlN8TAAAfYAc,Webbs Cycle Shop,"3 The Park, Willsbridge, Bristol BS30 6EE, United Kingdom",4.8,"(51.4300066, -2.4784112)",,,,,
ChIJceMkI_-AcUgRgLppmn4NCRE,Randy's Bikes,"4 The Avenue, Combe Down, Bath BA2 5EE, United Kingdom",4.9,"(51.359724, -2.346644)",19,38,117,18,1
ChIJpwbpqgOPcUgRIwBqzQrE-1Q,Bristol Bike Fitting @ 73 Degrees Bicycles,"5-52 Temple St, Keynsham, Bristol BS31 1EL, United Kingdom",5,"(51.4136253, -2.4978107)",37,52,182,2,1
ChIJ0a47YYUockgRJV8hnEJ-bKk,Biketricity,"Radstock BA3 4QE, United Kingdom",5,"(51.2701666, -2.4688365)",,,,,
ChIJnXEmeraLcUgRgMWF4p_ElC0,Chew Valley Cycles,"13 High St, Chew Magna, Bristol BS40 8PR, United Kingdom",0,"(51.3655811, -2.6133482)",6,31,80,21,1
ChIJPUQbMIcnckgRp74KlN9oiKg,Powabyke UK Ltd,"Trident Works, Marsh Ln, Temple Cloud, Clutton, Bristol BS39 5AZ, United Kingdom",5,"(51.317876, -2.527165)",5,34,97,20,1
ChIJXxi9yJOFcUgR_gY8Cm66vTM,WEBBS CUSTOM CYCLES LIMITED,"Jarretts, 3 The Park, Willsbridge, Bristol BS30 6EE, United Kingdom",0,"(51.4300066, -2.4784112)",,,,,
ChIJw8Y7-34ockgR_KNeZR2IF1g,Action Leisure Gear Limited,"9 Woodpecker Ave, Midsomer Norton, Radstock BA3 4NN, United Kingdom",0,"(51.2821434, -2.4782424)",26,100,517,26,1
ChIJkZ8cMIcnckgRJt9zbRXEa9g,WAW Associates Ltd,"Trident Works, Marsh Ln, Clutton, Bristol BS39 5AZ, United Kingdom",0,"(51.3178722, -2.5271663)",5,34,97,20,1
ChIJN1wuAh6PcUgROODzXoARXZ8,Halfords - Bristol Bath Rd,"City Centre, Bath Rd, Bristol BS4 5NG, United Kingdom",3.5,"(51.4293649, -2.5441107)",,,,,
ChIJqchrGhOBcUgRAqZCWCY2TpI,Total Fitness Bath,"3 Saracen St, Bath BA1 5BR, United Kingdom",4.6,"(51.3845802, -2.3599922)",35,20,11,7,1
ChIJizEmFm8ickgREaKl-ldxho0,Torke Cycling,"The Avenue, Combe Down, Bath BA2 5EH, United Kingdom",0,"(51.359858, -2.346883)",19,38,117,18,1
ChIJ-aTfl3aOcUgRl-_3ErvqUSc,Jake's Bikes,"6 Haymarket Walk, Bristol BS1 3LN, United Kingdom",4.7,"(51.4593866, -2.591838)",,,,,
ChIJ170OLHGOcUgRkR-u-fFcayA,Cycle Surgery,"41-45 Merchant St, Bristol BS1 3EE, United Kingdom",4.3,"(51.4582733, -2.5888867)",,,,,
ChIJ5fixKuwnckgRHUTnIF4EL2w,Bruces Bikes,"High St, Avon, Bristol BS39 7QF, United Kingdom",,"(51.3077869, -2.5017412)",13,68,362,23,1
ChIJSUqOtGSOcUgRcJ0XqUZe2nQ,The Triathlon Shop,"1, 11, Canons Way, Bristol BS1 5SZ, United Kingdom",4.6,"(51.4497754, -2.6022522)",,,,,
ChIJHalfgTyOcUgRG0QzA4-6bno,Specialized Concept Store,"Eastgate Road, Bristol BS5 6XX, United Kingdom",3.9,"(51.47428, -2.566295)",,,,,
ChIJgyVEL9uNcUgRpo2OIAnSwWE,Bike UK,"Ground Floor, Embassy House, Queen's Ave, Bristol BS8 1SB, United Kingdom",4.1,"(51.457796, -2.607855)",,,,,
ChIJAUQmH9iNcUgRmN1qDKrJoH0,Taylored Cycles Ltd,"Bristol, United Kingdom",4.6,"(51.454961, -2.592921)",,,,,
ChIJDzXZCxGBcUgRMoY-YWwqiPE,USC,"Unit 5A St Lawrence Street, Southga, Bath, Bath BA1 1AN, United Kingdom",,"(51.379405, -2.358914)",35,21,13,7,1
ChIJcX6ngnOOcUgRkzAOMH_1BL4,The Bristol Bike Project,"7 City Rd, Bristol BS2 8TN, United Kingdom",4.6,"(51.4628062, -2.588966)",,,,,
ChIJj64uVPmOcUgRRb8vNKBjvq0,Briscycle,"151 Wick Rd, Bristol BS4 4HH, United Kingdom",5,"(51.4402026, -2.5516531)",,,,,
ChIJL1wuAh6PcUgRyAm55fn658g,Sports Direct,"1C, Brislington Retail Park, Bristol BS4 5NG, United Kingdom",3.4,"(51.4296962, -2.5431684)",,,,,
ChIJVQ9noBWBcUgR9jbsglGlKaI,Cyclescheme,"Queen Anne House, 11 Charlotte St, Avon, Bath BA1 2NE, UK",2,"(51.3834514, -2.3661192)",34,55,193,9,1
ChIJ-fUp822McUgRB-1FyGrpztE,Pembury Cycles,"8 Highridge Road, Avon, Bristol BS13 8HA, United Kingdom",,"(51.4127539, -2.62114)",,,,,
ChIJwaiBLDOMcUgRZOiYgvJFjAg,Budget Bikes,"67 Raleigh Rd, Bristol BS3 1QS, United Kingdom",4.3,"(51.4437817, -2.6105211)",,,,,
ChIJ21AawFOOcUgRn23zWic68oo,Argos Racing Cycles,"Unit 12 Riverside Park, St Anne's Rd, Bristol, Avon BS4 4ED, United Kingdom",4.4,"(51.4517718, -2.5507412)",,,,,
ChIJCZ9zLhGBcUgRtmRQz6wLM68,Julian House Bike Workshop,"35 Corn St, Bath BA1 1UF, United Kingdom",4.9,"(51.3789859, -2.3612273)",35,20,14,7,1
ChIJSblPSXGOcUgRcK_lP7CAHMw,50cycles Electric Bikes Bristol,"12-16 Bond Street, Stokes Croft, Bristol BS1 3LU, United Kingdom",4.6,"(51.45928, -2.590126)",,,,,
ChIJsw3-kXCBcUgR4DgXcwGhroY,Cycle Rides,"5 Fairfield Road, Bath, Bath and North East Somerset BA1 6EP, United Kingdom",,"(51.39543, -2.352797)",36,93,484,6,1
ChIJ4SGf6k2BcUgRdP30zmI4k3A,Hares Cycle Works,"6 High St, Weston Village, Bath BA1 4BX, United Kingdom",4.9,"(51.3951046, -2.3893148)",20,108,549,5,1
ChIJNbd9iwuBcUgRSe-73oJ4sS8,Take Charge Bikes,"3 Georges Pl, Bath BA2 4EN, United Kingdom",,"(51.382671, -2.349369)",22,30,75,12,1
ChIJoTY6LhGBcUgRX7opMhIHcC8,Bath Bike Workshop,"A367, Bath, Bath and North East Somerset BA1 1UF, United Kingdom",,"(51.37899, -2.361142)",35,20,14,7,1
ChIJkZ8cMIcnckgRs6Xin5_4F_k,Powabyke UK Ltd,"Gate 1, Trident Works, Marsh Ln, Temple Cloud, Clutton, Bristol BS39 5AZ, United Kingdom",0,"(51.3175, -2.526907)",5,34,97,20,1
ChIJhZ2iJXiOcUgRRlIZjvk1aAI,Chaos Cycles,"Corn Exchange, Corn St, Bristol, Avon BS1 1JQ, United Kingdom",4.9,"(51.454488, -2.593871)",,,,,
ChIJASu11HeOcUgROy9Lr1jOn8U,Evans Cycles,"Lewins Mead, Bristol BS1 2PY, United Kingdom",2.9,"(51.4574123, -2.5946805)",,,,,
ChIJUzmRo_6QcUgRwpXWUhu6Exc,Giant Store Bristol,"Willow Brook Centre, Bradley Stoke BS32 8EF, UK",3.9,"(51.5360176, -2.5475566)",,,,,
ChIJwYnh3tGNcUgRB28GWGW0HMM,Atmosphere Electric Bikes ltd,"137 St George's Rd, Bristol BS1 5UW, United Kingdom",4.5,"(51.451001, -2.607544)",,,,,
ChIJ0SUIGiyMcUgRkBGMAJcOsAo,Crucial Bmx Shop,"Unit 1, Sheene Court, Sheene Ln, Avon, Bristol BS3 4EG, United Kingdom",4.7,"(51.438554, -2.600466)",,,,,
ChIJb2mCjAuBcUgREoVXp61zPEU,Bath By Cycle,"3 Georges Pl, Bath, Banes BA2 4EN, United Kingdom",,"(51.382671, -2.349369)",22,30,75,12,1
ChIJoSwPiguBcUgROTcfigeALDA,Bath Narrowboats,"Sydney Wharf, Bathwick Hill, Bath, United Kingdom",,"(51.382888, -2.349135)",22,30,75,12,1
ChIJk5vYMneOcUgRdPokad7W2yQ,Cycle Republic,"4, 4 Union Gate, Bristol BS1 2DL, United Kingdom",5,"(51.457443, -2.591803)",,,,,
ChIJJyBVQdYnckgRXbrZ31qdwuI,MScycles,"Somer House, High St, Midsomer Norton, Radstock BA3 2HN, United Kingdom",4.7,"(51.2856665, -2.4834782)",11,11,291,25,1
ChIJu8NeNtaNcUgRqmidsT7YyWE,Cycle Therapist,"Broad Quay House, Broad Quay, Bristol, Avon BS1 4DJ, United Kingdom",,"(51.451837, -2.596754)",,,,,
ChIJG_p2rBaBcUgRktKlSk7Z6tk,Halfords - Bath,"Westgate Buildings, Bath BA1 1EB, United Kingdom",3.8,"(51.3808526, -2.3625039)",35,20,14,7,1
ChIJKY7YLhOBcUgRoiR6bR0A58U,Johns Bikes,"82-84 Walcot St, Bath BA1 5BD, UK",4.4,"(51.3859707, -2.3595004)",35,20,11,7,1
ChIJi2Bq-p6PcUgREc-sibgh1_E,John Wood's Cycle Repair Centre.,"62 High St, Bristol, Avon BS15 3DR, United Kingdom",4.9,"(51.4490477, -2.5172477)",,,,,
ChIJe6R4gfiFcUgRpgwxb__OhOg,GO BIKING,"Bath Hill, Keynsham, Bristol BS31 1HW, United Kingdom",,"(51.412079, -2.4932152)",16,45,156,3,1
ChIJSxgYrxaBcUgRYJ9GqH8ITtw,Sports Direct,"5 Westgate Buildings, Bath BA1 1EB, United Kingdom",4,"(51.3806821, -2.3624542)",35,20,14,7,1
ChIJoxubDPqOcUgRXiiNEqoWWUI,GO Outdoors,"Tramway Rd, Bristol BS4 3DS, United Kingdom",3.9,"(51.4400585, -2.5569958)",,,,,
ChIJ0TT8J8l_cUgRpmfY9AcAoh8,tt cycles,"Frome Rd, Bradford-on-Avon BA15 1LE, United Kingdom",4.9,"(51.341828, -2.251609)",,,,,
ChIJe4pUw2KOcUgRKp8B9v1PuEE,Fowlers of Bristol,"2-12 Bath Rd, Avon, Bristol BS4 3DR, United Kingdom",3.8,"(51.4467095, -2.5815922)",,,,,
ChIJDR2wZtiNcUgRz7N6ODcpGjg,Bike Workshop,"88 Colston St, Bristol BS1 5BB, United Kingdom",4.4,"(51.4569676, -2.5971279)",,,,,
ChIJp9v1NrSNcUgRscvGWg3Rw3A,BW Cycling,"Unit 1-2, Brunel Lock Development, Smeaton Rd, Bristol BS1 6SE, United Kingdom",4.9,"(51.4479982, -2.6230705)",,,,,
ChIJBe323NGNcUgRlhAADwUiJPk,Bristol Electric Bike Hire,"135 St George's Rd, Bristol BS1 5UW, United Kingdom",4.5,"(51.4508398, -2.607154)",,,,,
ChIJMx0tQdYnckgRl1CLwEhqXNY,Midsomer BMX,"Somer House, High St, Midsomer Norton, Radstock BA3 2HN, United Kingdom",,"(51.285727, -2.484024)",11,11,291,25,1
ChIJI0Fud0qBcUgRrrKHi37Ieoc,Cadence,"9 Chelsea Rd, Bath BA1 3PP, United Kingdom",4.9,"(51.385869, -2.388947)",29,16,318,8,1
ChIJvYyOnjOMcUgRd6WBw_dsj_c,Strada Cycles,"236 North St, Bristol BS3 1JD, United Kingdom",4.7,"(51.4412166, -2.6117135)",,,,,
ChIJV7Q0_9WNcUgRPqq4_4S2-VI,Mud Dock Cycleworks,"40 The Grove, Bristol BS1 4RB, United Kingdom",3.7,"(51.449239, -2.59538)",,,,,
ChIJT1nyoRGBcUgR-g70PRJPauc,DEKA Run + Ride + Coffee Bath,"3 Henry Street, Bath BA1 1JT, United Kingdom",,"(51.379659, -2.35833)",35,21,13,7,1
ChIJQ5q4RxCBcUgREIFAmem1iR0,Avon Valley Cyclery,"Brunel Square, Bath BA1 1SX, United Kingdom",4.8,"(51.3775274, -2.357271)",35,21,13,7,1
ChIJieyWg_KOcUgRj_jWQQ7RX94,Sully Cycles,"306 Wells Rd, Bristol BS4 2QG, United Kingdom",4.6,"(51.4346627, -2.5666613)",,,,,
ChIJFeEs536OcUgRhEkMfX1qcwM,Re-Cycle Bristol,"11, Waring House, Redcliffe Parade E, Bristol BS1 6TB, United Kingdom",4.8,"(51.4464495, -2.5915386)",,,,,
ChIJ44spkb-RcUgREFPStOFbyDU,J & S Accessories Ltd,"2, Enterprise Trade Centre, Roman Farm Rd, Bristol BS4 1UN, United Kingdom",4.4,"(51.4189256, -2.5883316)",,,,,
ChIJjUxiImSOcUgR1l1RIF46-z8,Bristol Cycle Shack,"25 Oxford St, Bristol BS2 0QT, United Kingdom",4.9,"(51.4512591, -2.5775008)",,,,,
ChIJQyxdEU6OcUgRmehtjrcmf1k,The Bike Shop,"Units 6-10, Bristol Vale Trading Estate, Hartcliffe Way, Bristol BS3 5RJ, United Kingdom",,"(51.429399, -2.605843)",,,,,
ChIJL_TLsbWNcUgRY1BICZxl3-o,Life Cycle UK,"The Create Centre, Smeaton Road, Bristol BS1 6XN, United Kingdom",,"(51.447124, -2.622225)",,,,,
ChIJf4bwICWMcUgRSW0hCgVUjn8,Garys Bikes,"82 Parson Street, Avon, Bristol BS3 5QQ, United Kingdom",4.9,"(51.431077, -2.604615)",,,,,
ChIJDxpFEo2OcUgRM4o11vkthmQ,Boing Bicycles - Mobile Bicycle Repair Service,"Bristol, United Kingdom",5,"(0.0, 0.0)",,,,,
ChIJ68_EpkUockgRn1DNVEUvYk4,Bike It,"County Bridge, A367, Radstock BA3 3AA, United Kingdom",5,"(51.2927787, -2.4479531)",12,79,413,24,1
ChIJeWGDGSWBcUgRV1yn-wm6F5s,73Degrees Bicycle Shop,"22 Temple St, Keynsham, Bristol BS31 1EH, United Kingdom",5,"(51.4136253, -2.4978107)",37,52,182,2,1
ChIJ28c83RWBcUgRsC0NxL-dP2A,Green Park Bike Station,"Unit 9, Green Park Station, Green Park Rd, Bath BA1 1JB, United Kingdom",3.8,"(51.3815893, -2.3668684)",34,55,195,9,1
ChIJlSYl5HeOcUgRP6ZXW2XbXQw,Roll for the Soul,"2 Quay St, Bristol BS1 2JL, United Kingdom",4.7,"(51.455747, -2.5953725)",,,,,
ChIJ8_GBS0gmckgRHIMiMqGwDVU,Halfords,"1, The Garage, Church Ln, Midsomer Norton, Radstock BA3 2JL, UK",4.1,"(51.285849, -2.4864218)",25,14,301,27,1
ChIJAdi2iMYnckgRSzoT2Cy3dlk,Gecko Bikes,"30, Old Mills Industrial Estate, Paulton, Bristol BS39 7SU, UK",0,"(51.2915746, -2.5025964)",13,67,373,23,1
ChIJpzZH8Z6PcUgRFx7rPqmN67U,John Wood's Cycle Repair Centre,"62 High St, Bristol BS15 3DR, United Kingdom",4.9,"(51.4489861, -2.5170882)",,,,,
