title,description,updated
BANES Subset Of English Heritage Scheduled Monuments Points,2014-10-12,"List of scheduled monuments found in BANES. Includes name, listing date & location"
BANES Subset Of English Heritage Listed Building Points,2014-10-12,"List of listed buildings found in BANES. Includes name, listing date & location"
BANES boundary,2014-10-15,Boundary file for Bath and North East Somerset
Library Visitors All Libraries 2013 14,2014-10-11,"Aggregate monthly visitor numbers for Bath and North East Somerset Libraries for 2013/14 financial year. 

Blank fields indicate no data provided."
Fix My Street Sample Dataset,2017-10-09,"The Councils is shortly planning to adopt the Fix My Street incident reporting system. This data gives a sample of the open data that will be available following implementation. 

The data represents real incidents reported through the Fix My Street website between 2007 and 2017. As the data contains only incidents reported through this tool, it cannot be considered indicative of all incidents reported to the Council within that time period and as such is provided for illustrative purposes only."
Bath Point Cloud Sample,2016-02-12,A sample of the Environment Agency point cloud data due for release at the end of February 2016. The sample covers an area starting in the city of Bath and stretching west along the valley towards Keynsham.
"""Live"" Air Quality Sensor Data",2019-06-03,Air quality data from sensors across B&NES. Measurements collected at 15-60 min intervals. Data acquired from sensors at 1-4 hour intervals.
BANES Premises Licences,2019-11-23,"Includes licences for three licence types: Premises, Club premises and Event notices. Will contain details of activities at the premises and sale of alcohol."
B&NES Universities,2016-08-22,Location of Universities in Bath and North East Somerset
Resident’s Parking Zones,2014-10-16,Location of the different residents and visitors parking permit zones
Bringing historical maps to life,2017-05-17,Bringing historical maps to life
"Lead Flood Authority, Flood Risk Asset Register - Points",2016-08-22,"A register of assets or features which are considered to have an effect on flood risk, including details on ownership and condition.

Lead Local Flood Authorities were formed by the Flood and Water Management Act 2010 with the purpose of leading on the management of local flood risk. Local flood risk includes flooding from surface water, groundwater and ordinary watercourses."
Bath Historical Maps,2014-10-29,Metadata about the historical maps that are available for download from the data store.
House Price Paid Data - Land Registry,2017-03-20,"The price paid for every house sold in BANES since 1995.

Data is the ""Price Paid Data"" from the land registry, filtered to BANES postcodes (as taken from here: https://data.bathhacked.org/Government-and-Society/Bath-North-East-Somerset-Postcodes/vnes-itp9) with lat/longitude added (also from that dataset)."
Pay and Display Locations,2014-10-16,Boundaries for Pay and Display bays.
National Statistics Address Lookup BANES Subset,2015-08-21,"The National Statistics Address Lookup (NSAL) relates the Unique Property Reference
Number (UPRN) for each GB address to a range of current statutory administrative,
electoral, health and other statistical geographies via 'best-fit' allocation from 2011
Census output areas (OA)."
Bath City Limits,2014-10-16,Boundaries for Bath City. Not to be confused with Nutbush City.
Bath Climate Summary (1981-2010),2014-10-19,"Climate information for Bath published by the Met Office. Provides monthly and annual temperature ranges, rainfall and other key statistics. This is an archival dataset and will only be updated when the Met Office publish a revised summary. The data is a summary from a weather station located in Bath (51.375, -2.358)"
Grit Bins,2017-02-04,Grit bins locations - update December 2016
BANES Estimated Traffic Volumes – major roads – vehicle miles,2014-10-19,"This file contains the annual traffic (otherwise known as volume of traffic) on each link of
the major road network. This is calculated by multiplying the AADF by the corresponding
length of road and by the number of days in the year. So one vehicle travelling one mile a
day for a year would equal 365 vehicle miles. Traffic figures are presented in thousand
vehicle miles, so a count point with a traffic volume of 20,000 vehicle miles in one year will
be presented as 20.0. Traffic volumes for major roads can be added together to the
vehicle mileage for that areas major roads. A description of how annual road traffic
estimates are produced is available at https://www.gov.uk/government/uploads/system/uploads/attachment_data/file/270083/contents-page.pdf.

SEE ATTACHED PDF for description of columns"
Avon Fire and Rescue Incidents,2014-10-22,Incident data for the Bath authority from the Avon Fire Service. http://www.avonfire.gov.uk/our-performance/incident-data
Bath Cartoons,2016-06-26,Artist Perry Harris draws cartoons featuring different locations in and around Bath. This dataset has a list of all of his cartoons along with their their location. This data is published with the permission of Perry.
Council tax bands by postcode,2014-09-05,"Organised by postcode, this dataset contains the total number of properties in that postcode in each of the council tax bands, A-H, plus a mean value(0=A,1=B...) and a centroid value for the postcode"
Primary School Admissions 2014/15,2014-10-22,"Details of on time applications for Infant, Junior and Primary Schools and details of offers made including the last category offered under the admissions criteria if school oversubscribed. Data sourced from Appendix 1, B&NES Primary Admissions booklet (attached)."
Green Belt,2014-10-16,Boundary file for designated green belt land in BANES.
Banes Index Of Multiple Deprivation 2015,2015-09-30,Statistics on relative deprivation in small areas in Bath & North East Somerset
INSPIRE Contaminated Land Register,2016-10-21,The properties shown on the mapping have been determined as Contaminated Land by Bath and North East Somerset Council under Part 2A of the Environmental Protection Act 1990. Two of the properties shown have notices revoking their Contaminated Land determinations. Information regarding the Contaminated Land notices are detailed in the table linked to the mapping.
Postcode level electricity estimates,2015-03-27,This dataset contain the number of electricity meters and consumption levels in BANES at postcode level.
Bath Local Election Ward Results,2019-02-11,"Number of votes in each ward, including the size of the electorate and voter turnout. Currently 2011 in the Bath constituency, will expand for other years and wards in NES in the future"
BANES Subset Of Road Safety Data (Location Fixed),2015-06-27,Road accidents occurring in BANES since 1996.
Bath 1795,2014-10-29,"A public domain map of Bath produced in 1795 by C Harcourt Masters, an important English architect and surveyor"
Community Orchards,2019-11-23,Locations and details of community orchards in the area
2011 B&NES Area Classifications,2015-08-27,Area classifications group together geographic areas according to key characteristics common to the population in that grouping. These groupings are called clusters and are derived using census data
Lower Super Output Areas,2016-08-22,Census administrative geography
River Rescue Cabinets,2015-10-27,"Identifiers and locations for the river rescue cabinets installed between Windsor Bridge and Pulteney Bridge in Bath.

When using this dataset please add information about safe use of the cabinets. Read more at http://www.bathnes.gov.uk/services/environment/river-safety/river-rescue-cabinets"
BANES Live Highways VMS,2019-11-27,Variable message signs shown on highways.
BANES Animal Boarding Licences,2016-10-21,"Animal Boarding Establishment Licences.  To run a boarding kennel or cattery you need a licence from the local authority.  The number of dogs and cats that may be accommodated will be specified on the licence, along with other specific conditions."
Disabled Parking Bays 2016,2017-04-24,"A list of formally marked, disabled parking bays in B&NES. Included street name, road, locality and signage. Note: this doesn't include dedicated disabled spaces in council or other local car parks."
BANES Environmental Protection Service Requests,2019-11-23,"Please note, locations within this dataset are mapped to the centre of the nearest road.  So while accurate to the report location, they are not exact.  This dataset shows requests received by the environmental protection team."
BANES Petroleum Licences,2019-11-23,"To run a business where petrol is stored for dispensing directly into the fuel tank of an internal combustion engine - or where large amounts of petrol are stored for private use - you need a licence.  Petroleum means any product of crude petroleum that has a flashpoint below 21°C.  This includes petrol, benzene, pentane and any mixture that contains these products and has a flashpoint below 21°C.  This doesn't include white spirit, paraffin, diesel oil or fuel oils."
BANES Public Toilets,2014-10-19,Public toilet data produced under the Open Data Incentive scheme (15.09.14 -v4)
Urban Atlas 2012,2015-11-01,Land use and cover for Bath & North East Somerset taken from the Copernicus Urban Atlas 2012. The areas in the shape file are categorised based on land usage. Included in the zip file is a set of styles for importing into QGIS to aid with displaying the map
Buy With Confidence Members,2014-11-06,Buy with confidence is a scheme run by Local Authorities which provides consumers with a list of local businesses which have given their commitment to trading fairly. Every business listed has undergone a series of detailed checks before being approved as a member of the scheme.
Bath 1942 Bomb Sites,2014-10-29,Map of Bath from 1942 showing bomb sites from the 1942 air raids
INSPIRE Residents Parking Zones,2016-10-21,Areas where residents parking permits are in operation
BANES 2017 ANPR Survey Sites,2018-10-07,BANES 2017 ANPR Survey Sites
GP Surgeries in Bath and North East Somerset,2014-10-19,"Name, Postcode, Latitude, Longitude and phone number for GP Surgeries"
INSPIRE Civic Amenity Sites,2016-10-21,Recycling Centres offering recycling and waste disposal services for local residents.
Litter Bin Survey,2016-10-21,A survey conducted of litter bins - undertaken in Summer 2014.
BANES Subset  Of Annual Survey Of Visits To Visitor Attractions,2014-11-06,"Each year, VisitEngland invites all English visitor attractions to take part in an annual survey, recording visitor numbers alongside other key information such as entrance fees and visitor profiles.

The results from this survey are reported each year in late Summer, providing an overview of the visitor attraction sector."
Hospital admissions 2013,2014-10-19,"The data set shows the number of emergency inpatient spells admitted to providers of NHS healthcare in 2013. A spell starts when a patient is admitted to bed in hospital setting under the care of a consultant and ends on discharge or death.

The majority of these emergency spells for the BANES Registered population are admitted to the RUH but other NHS Trusts also provide care for local patients.

For Information Governance and patient confidentiality any numbers lower than 5 have been suppressed.

Further information is available at the NHS Data Dictionary: http://www.datadictionary.nhs.uk/data_dictionary/nhs_business_definitions/h/hospital_provider_spell_de.asp?shownav=1"
BNB: Books About Bath,2014-10-12,"This dataset is an extract from the British National Bibliography (BNB) and contains a list of books published about Bath. Each row of the dataset provide the name, isbn and author name for a published book along with its unique BNB identifier. The same work might appear on multiple rows because it has been published multiple times under different ISBNs or has multiple authors."
B&NES Proposed Public Rights of Way,2016-08-22,This information has not been fully checked for accuracy. The data does not constitute a legal record of public rights of way or common land and must not therefore be relied upon as such.  If you have any queries please contact Bath and North East Somerset Council’s Public Rights of way Team on 01225 477532
Premises License - 17.09.14,2014-10-10,"Premises licenses extract, provided for Open Data incentive scheme. Eastings/Norhings not provided on advice of LGIU pending clarification with Ordnance Survey."
ONS Mid-Year Population Estimates 2013,2014-10-19,Cut from http://www.ons.gov.uk/ons/rel/pop-estimate/population-estimates-for-uk--england-and-wales--scotland-and-northern-ireland/2013/index.html
INSPIRE Libraries,2016-10-21,Libraries within Bath and North East Somerset Council
Census 2011 - B&NES Selected Small Area Data,2014-10-19,"A selected number of small area statistics variables from the 2011 census provided for Ward, Parish, LSOAs and Output Areas in Bath and North East Somerset"
BANES Energy Usage Gas,2019-11-23,Bath and north East Somerset Council buildings Gas usage data from 2014.
Minecraft Bath of Central Bath,2017-02-04,A minecraft map of central Bath. Click the download button below to download the map. Read the tutorial for instructions on how to install it. Look at the overview map to see the area covered. Enjoy!
GP Surgery LSOA Catchment - April 2015,2015-06-29,"Registered GP surgery of B&NES *resident* population subset from the Health and Social Care Information Centre data, including lookups"
Historical Nextbike Availability,2019-02-08,For City of Bath only. Update interval under initial review.
B&NES Colleges,2016-08-22,Location of colleges in Bath and North East Somerset
2013 Schools Performance,2014-10-19,"KS2, KS4 & KS5 performance data plus pupil spending, staff costs and pupil absence data for schools and colleges in BANES (local authority no. 800)"
Location of Allotments in Bath,2016-08-22,"Contains the location of all allotment sites in the BANES area. The Council is responsible for 23 sites in Bath. Outside the city of Bath responsibility for allotments remains with other local bodies, such as Parish Councils. If you live outside the city of Bath, please contact the Parish Council directly. Please be aware that priority is given to people living within the parish or close by."
Bath & North East Somerset Food Hygiene Ratings,2019-10-16,Data published by BANES under the Food Standards Agency Rating scheme.
BANES Boundary,2016-08-22,The Boundary of Bath and North East Somerset
BANES Live Car Park Occupancy,2019-11-27,"Shows live information for the occupancy of BANES car parks, including capacity, occupancy, status (filling/static/emptying) and when the data was last updated."
Bath And North East Somerset Council Election Results 2003-2019,2019-05-03,"Candidate details, party and result for elections to wards in Bath and North East Somerset Council, including all-out 4-yearly elections in 2003, 2007, 2011, 2015 and 2019, including by-elections. 

Information is exported from https://democracy.bathnes.gov.uk/mgManageElectionResults.aspx and is accurate at time of publication."
BANES Contact to the Council,2016-10-21,"Contact breakdown from CRM system showing months (for 2014), contact type, and issue subject."
Public Art Catalogue,2019-11-23,"Catalogue of Public Art in the Bath and North East Somerset area. Covers art forms from sculpture to mosaic, painting to photography, church art to murals made after 1945. Having enjoyed the information and photos presented here we hope you will be inspired to see the pieces in-situ."
INSPIRE CIL Retail Charging Zone,2016-10-21,Community Infrastructure Levy (CIL) Charging Zones maps for new development in Bath and North East Somerset. These identify the locations and boundaries to which the residential and non-residential CIL charges apply.
POLLING DISTRICTS 2015,2016-08-22,POLLING DISTRICTS 2015
Bath Bats,2017-05-23,Bath Bats
Air Quality 15 Min Feed - Live,2014-07-01,Test feed from web-site
INSPIRE Primary Shopping Frontage Policy S5,2016-10-21,"Local Plan Policy S5 adopted 2007. Primary frontages protect retail uses within the areas defined in Bath central shopping area and Keynsham, Midsomer Norton and Radstock town centres"
Lead Flood Authority Line Data,2016-08-22,"Lead Local Flood Authorities were formed by the Flood and Water Management Act 2010 with the purpose of leading on the management of local flood risk. Local flood risk includes flooding from surface water, groundwater and ordinary watercourses."
BANES Planning applications,2019-11-23,Details of planning applications including location and relevant dates.
INSPIRE CIL Hotel Charging Zone,2016-10-21,Community Infrastructure Levy (CIL) Charging Zones maps for new development in Bath & North East Somerset. These identify the locations and boundaries to which the residential and non-residential CIL charges apply.
INSPIRE Lead Local Flood Authority (LLFA) Register of Assets (Line Data),2016-10-21,Lead Local Flood Authority (LLFA) Register of assets associated with flood risk (Line Data) : to be used in conjunction with LLFA point and LLFA polygon datasets.
Bath & North East Somerset Postcodes,2014-09-25,"A list of postcodes within the B&NES Unitary Authority, including the lat/long of the centroid of the postcode and the name of the ward within which it is found. The data slso Includes links to the Ordnance Survey Linked Data"
Basic Company Data (B&NES subset by postcode),2016-07-02,"Please bear in mind that local businesses may not have their registered address in the B&NES area.

Subsetting carried out against list of B&NES postcodes contained within the datastore."
Ofcom Broadband coverage,2014-10-19,Ofcom Broadband coverage
Public Rights of Way - North East Somerset,2016-08-22,"This information has not been fully checked for accuracy. "" The data does not constitute a legal record of public rights of way or common land and must not therefore be relied upon as such.  If you have any queries please contact Bath and North East Somerset Council’s Public Rights of way Team on 01225 477532."
BANES Gambling Premises Licences,2019-11-23,"A Premises Licence, issued under the Gambling Act 2005 (the Act), is required for any premises where it is intended to provide gambling facilities.  These are listed here, with licence details."
BANES Subset Of Ofcom Legacy Mobile Phone Base Station Database,2014-10-19,"The Sitefinder database hosted by Ofcom (http://www.sitefinder.ofcom.org.uk/) contains a composite of information supplied voluntarily by each of the contributing operators from time to time.
By accessing the database, various information (including Name of Operator, Operator Site Ref., Station Type, Height of Antenna, Frequency range, Transmitter power, Maximum licensed power, Type of Transmission) is displayed in relation to a particular mobile phone base station in the searched location. That information is based on the underlying dataset provided to Ofcom by the contributing operators. Ofcom makes no corrections to the data supplied by the operators and therefore Ofcom cannot accept liability for any inaccuracies or omissions in the data provided within Sitefinder, or its currency.
This Excel spreadsheet contains information from the underlying datasets used by Ofcom in the last update of Sitefinder in May 2012, which information includes grid reference information that is not displayed in Sitefinder. However, it should be noted that some information contained in this spreadsheet will be out-of-date. This is because, in particular, T-Mobile (since 2005), Orange (since 2010) and Airwave (since 2010) have decided to suspend participation and in consequence, data has not been updated. The last update in May 2012 (as reflected in this spreadsheet) is based on the following datasets received by Ofcom: O2 (May 2012), Network Rail (April 2012), Hutchison (February 2012), Vodafone (October 2011), Airwave (February 2010), Orange (February 2010) and T-Mobile (August 2005).
The information in this spreadsheet may therefore contain inaccuracies or omissions, particularly when compared with current network deployment, for the same reasons explained above."
Polling Station Review 2014,2014-12-11,Polling Station Review 2014
category_tiles,2015-02-18,Template Dataset: category_tiles
Brownfield Register Pilot - June 2017 (Correct Geocoding),2017-07-31,http://www.bathnes.gov.uk/services/planning-and-building-control/planning-policy/brownfield-register with geocoding errors fixed.
BANES Important Buildings Centroids,2015-08-30,"Schools & healthcare facilities in BANES.

Extracted from Ordnance Survey Open Map Local Important Buildings layer.

Due to a lack of a building grouping key, some names have been manually edited to allow for building clustering & centroid derivation.

Shapefiles can be found at http://fiodev.co.uk/data/shapefiles/banes_important_buildings_edited.zip & http://fiodev.co.uk/data/shapefiles/banes_important_buildings_centroids.zip"
Transport API,2015-07-15,"Live train, bus, TFL, coach departures, journey planning (rail or car) available through a free API."
BANES Historic Car Park Occupancy,2019-11-27,"Shows the trend of occupancy of BANES car parks, with data updated every 5 minutes.  Includes full up-to-date data."
Sample School Energy Data (Stacked),2016-02-12,"This data is provided as an examplar of school energy use data, to allow development of projects ahead of any full release of school energy use data. Energy use values are kWh/30 mins. See attached metadata.THIS DATA IS PROVIDED FOR PERSONAL, NON-COMMERCIAL USE."
Open Pubs - Bath & North East Somerset,2016-12-16,"Subset of the Open Pubs dataset including only pubs falling within the Bath and North East Somerset local authority.

Includes pub name, address, and positon in eastings and northings and latitude and longitude as open data.

Open Pubs is derived from the Food Standard Agency's Food Hygiene Ratings which is open data licensed under their T&Cs:

https://www.food.gov.uk/about-us/data-and-policies/aboutsite/termsandconditions/hygiene-rating-data

Local authority data is derived from the ONS Postcode Directory, which is licensed under the OGL, but does require the following attribution statements:

- Contains OS data © Crown copyright and database right 2016
- Contains Royal Mail data © Royal Mail copyright and database right 2016
- Contains National Statistics data © Crown copyright and database right 2016"
Management Information - Schools - 1 Sept 2005 To 31 August 2015,2015-12-16,Management information published monthly and a one-off publication of inspection outcomes from 2005 to 2015.
Historic Weather August 2014 - Present,2015-11-30,Weather data pulled every 24 hours form the Wunderground.com API starting from 1st Aug 2014. This dataset compliments the weather dataset already present in the datastore for pre August 2014.
Supermarkets in BANES,2015-06-12,Rooftop locations & addresses of BANES supermarkets.
Location of B&NES Schools,2016-08-22,"Location of Primary, Secondary and Special Schools"
Bat Survey 2016 Species,2017-05-17,Species codes and names for the dataset Bat Survey 2016 Observations.
